Index,CorrectRate,Score,ln,Unnamed: 4
2740,0.5,0.0,1.632873138,1.643191539
6147,0.5,0.0,1.622660568,1.643191539
9195,0.5,0.0,1.643191539,1.612551681
11755,0.5,0.0,1.622660568,1.643191539
14683,0.5,0.0,1.653617988,1.653617988
17964,0.5,0.0,1.622660568,1.622660568
21840,0.5,0.0,1.643191539,1.643191539
24371,0.5,0.0,1.632873138,1.612551681
27420,0.5,0.0,1.612551681,1.622660568
30184,0.5,0.0,1.653617988,1.612551681
32813,0.5,0.0,1.622660568,1.653617988
36178,0.5,0.0,1.612551681,1.622660568
38822,0.5,0.0,1.632873138,1.632873138
41187,0.5,0.0,1.622660568,1.612551681
44768,0.5,0.0,1.643191539,1.643191539
47550,0.5,0.0,1.653617988,1.653617988
126,0.502,0.004,1.636848061,1.657592911
3969,0.502,0.004,1.647166462,1.647166462
6632,0.502,0.004,1.616526604,1.626635491
9251,0.502,0.004,1.626635491,1.647166462
12183,0.502,0.004,1.636848061,1.616526604
15220,0.502,0.004,1.647166462,1.636848061
18223,0.502,0.004,1.636848061,1.616526604
21322,0.502,0.004,1.647166462,1.626635491
24324,0.502,0.004,1.636848061,1.616526604
27897,0.502,0.004,1.626635491,1.657592911
30309,0.502,0.004,1.616526604,1.636848061
33014,0.502,0.004,1.647166462,1.626635491
35893,0.502,0.004,1.657592911,1.626635491
38810,0.502,0.004,1.647166462,1.647166462
41905,0.502,0.004,1.626635491,1.657592911
45424,0.502,0.004,1.657592911,1.636848061
49745,0.502,0.004,1.636848061,1.657592911
2611,0.504,0.008,1.661552029,1.630594609
5490,0.504,0.008,1.640807178,1.630594609
8606,0.504,0.008,1.661552029,1.620485722
11338,0.504,0.008,1.630594609,1.661552029
14204,0.504,0.008,1.620485722,1.661552029
17582,0.504,0.008,1.65112558,1.630594609
20654,0.504,0.008,1.640807178,1.640807178
24446,0.504,0.008,1.630594609,1.661552029
27769,0.504,0.008,1.65112558,1.630594609
30121,0.504,0.008,1.640807178,1.620485722
33136,0.504,0.008,1.661552029,1.640807178
35825,0.504,0.008,1.620485722,1.65112558
38935,0.504,0.008,1.65112558,1.620485722
42561,0.504,0.008,1.620485722,1.65112558
45198,0.504,0.008,1.630594609,1.620485722
47615,0.504,0.008,1.630594609,1.661552029
317,0.506,0.012,1.665495467,1.665495467
3641,0.506,0.012,1.634538047,1.644750616
6838,0.506,0.012,1.634538047,1.634538047
10578,0.506,0.012,1.634538047,1.62442916
14207,0.506,0.012,1.644750616,1.655069018
17145,0.506,0.012,1.62442916,1.634538047
19539,0.506,0.012,1.644750616,1.634538047
22435,0.506,0.012,1.634538047,1.655069018
25227,0.506,0.012,1.655069018,1.655069018
28131,0.506,0.012,1.62442916,1.62442916
30261,0.506,0.012,1.62442916,1.665495467
33623,0.506,0.012,1.665495467,1.655069018
36739,0.506,0.012,1.665495467,1.665495467
40142,0.506,0.012,1.634538047,1.634538047
43154,0.506,0.012,1.665495467,1.655069018
46802,0.506,0.012,1.644750616,1.634538047
49160,0.506,0.012,1.62442916,1.634538047
1558,0.508,0.016,1.6589969,1.628357042
4306,0.508,0.016,1.648678498,1.648678498
7077,0.508,0.016,1.669423349,1.638465929
9758,0.508,0.016,1.6589969,1.638465929
12758,0.508,0.016,1.669423349,1.669423349
14691,0.508,0.016,1.6589969,1.6589969
18507,0.508,0.016,1.628357042,1.638465929
21387,0.508,0.016,1.669423349,1.6589969
24330,0.508,0.016,1.6589969,1.6589969
28048,0.508,0.016,1.648678498,1.648678498
31491,0.508,0.016,1.628357042,1.628357042
34727,0.508,0.016,1.648678498,1.638465929
38247,0.508,0.016,1.669423349,1.669423349
41424,0.508,0.016,1.648678498,1.638465929
44131,0.508,0.016,1.628357042,1.628357042
46519,0.508,0.016,1.648678498,1.6589969
49445,0.508,0.016,1.628357042,1.648678498
2210,0.51,0.02,1.662909348,1.673335797
4757,0.51,0.02,1.642378377,1.673335797
7945,0.51,0.02,1.642378377,1.63226949
11721,0.51,0.02,1.63226949,1.673335797
15414,0.51,0.02,1.652590947,1.662909348
18454,0.51,0.02,1.63226949,1.673335797
21651,0.51,0.02,1.63226949,1.652590947
24519,0.51,0.02,1.662909348,1.662909348
26781,0.51,0.02,1.662909348,1.673335797
29191,0.51,0.02,1.662909348,1.673335797
32580,0.51,0.02,1.642378377,1.652590947
35534,0.51,0.02,1.673335797,1.662909348
38671,0.51,0.02,1.642378377,1.63226949
41250,0.51,0.02,1.662909348,1.642378377
44799,0.51,0.02,1.642378377,1.63226949
47787,0.51,0.02,1.652590947,1.63226949
1276,0.512,0.024,1.656488082,1.666806483
4199,0.512,0.024,1.646275512,1.677232933
7296,0.512,0.024,1.677232933,1.677232933
10306,0.512,0.024,1.677232933,1.646275512
13651,0.512,0.024,1.666806483,1.636166626
16330,0.512,0.024,1.677232933,1.666806483
19384,0.512,0.024,1.656488082,1.646275512
22150,0.512,0.024,1.656488082,1.677232933
25376,0.512,0.024,1.646275512,1.636166626
28866,0.512,0.024,1.656488082,1.646275512
32406,0.512,0.024,1.646275512,1.656488082
36039,0.512,0.024,1.677232933,1.666806483
39646,0.512,0.024,1.646275512,1.656488082
42912,0.512,0.024,1.636166626,1.636166626
46014,0.512,0.024,1.646275512,1.666806483
49483,0.512,0.024,1.656488082,1.677232933
2805,0.514,0.028,1.681114875,1.650157454
7072,0.514,0.028,1.660370024,1.640048567
10738,0.514,0.028,1.660370024,1.660370024
14428,0.514,0.028,1.681114875,1.681114875
17511,0.514,0.028,1.650157454,1.681114875
19801,0.514,0.028,1.660370024,1.660370024
23142,0.514,0.028,1.640048567,1.650157454
26548,0.514,0.028,1.660370024,1.681114875
29996,0.514,0.028,1.681114875,1.650157454
33294,0.514,0.028,1.681114875,1.660370024
36377,0.514,0.028,1.640048567,1.650157454
39621,0.514,0.028,1.660370024,1.681114875
42399,0.514,0.028,1.650157454,1.650157454
45446,0.514,0.028,1.660370024,1.660370024
48385,0.514,0.028,1.660370024,1.660370024
1436,0.516,0.032,1.654024321,1.654024321
5235,0.516,0.032,1.654024321,1.684981741
8432,0.516,0.032,1.674555292,1.66423689
11982,0.516,0.032,1.66423689,1.684981741
15351,0.516,0.032,1.643915434,1.674555292
17821,0.516,0.032,1.66423689,1.643915434
21980,0.516,0.032,1.654024321,1.684981741
25753,0.516,0.032,1.66423689,1.66423689
28626,0.516,0.032,1.654024321,1.66423689
32532,0.516,0.032,1.674555292,1.654024321
36210,0.516,0.032,1.674555292,1.684981741
38929,0.516,0.032,1.684981741,1.66423689
42517,0.516,0.032,1.66423689,1.674555292
45532,0.516,0.032,1.66423689,1.654024321
48404,0.516,0.032,1.684981741,1.643915434
1683,0.518,0.036,1.647767341,1.657876228
5286,0.518,0.036,1.668088798,1.647767341
7384,0.518,0.036,1.688833648,1.668088798
10654,0.518,0.036,1.647767341,1.688833648
14146,0.518,0.036,1.657876228,1.678407199
17753,0.518,0.036,1.688833648,1.688833648
20390,0.518,0.036,1.647767341,1.657876228
23429,0.518,0.036,1.688833648,1.688833648
26312,0.518,0.036,1.668088798,1.657876228
29606,0.518,0.036,1.668088798,1.688833648
32806,0.518,0.036,1.657876228,1.688833648
36182,0.518,0.036,1.678407199,1.647767341
39470,0.518,0.036,1.678407199,1.668088798
43306,0.518,0.036,1.657876228,1.647767341
47224,0.518,0.036,1.668088798,1.647767341
49326,0.518,0.036,1.668088798,1.688833648
2058,0.52,0.04,1.671925861,1.671925861
5501,0.52,0.04,1.661713292,1.651604405
9393,0.52,0.04,1.692670712,1.651604405
13178,0.52,0.04,1.692670712,1.651604405
17416,0.52,0.04,1.692670712,1.661713292
21329,0.52,0.04,1.671925861,1.671925861
24321,0.52,0.04,1.651604405,1.651604405
27544,0.52,0.04,1.651604405,1.692670712
32141,0.52,0.04,1.661713292,1.661713292
36168,0.52,0.04,1.651604405,1.692670712
40376,0.52,0.04,1.682244263,1.661713292
44118,0.52,0.04,1.671925861,1.661713292
46747,0.52,0.04,1.661713292,1.671925861
49364,0.52,0.04,1.682244263,1.692670712
2855,0.522,0.044,1.686066597,1.665535626
6551,0.522,0.044,1.686066597,1.655426739
10196,0.522,0.044,1.665535626,1.686066597
14540,0.522,0.044,1.675748196,1.675748196
18253,0.522,0.044,1.655426739,1.665535626
21138,0.522,0.044,1.655426739,1.655426739
24270,0.522,0.044,1.686066597,1.655426739
27035,0.522,0.044,1.665535626,1.686066597
31458,0.522,0.044,1.675748196,1.696493046
35539,0.522,0.044,1.665535626,1.686066597
39658,0.522,0.044,1.665535626,1.675748196
42980,0.522,0.044,1.686066597,1.665535626
46742,0.522,0.044,1.696493046,1.655426739
948,0.524,0.048,1.669343343,1.679555913
4622,0.524,0.048,1.689874314,1.689874314
8659,0.524,0.048,1.700300763,1.659234456
13103,0.524,0.048,1.679555913,1.700300763
16310,0.524,0.048,1.679555913,1.679555913
20228,0.524,0.048,1.659234456,1.669343343
23929,0.524,0.048,1.700300763,1.689874314
27384,0.524,0.048,1.659234456,1.669343343
31476,0.524,0.048,1.700300763,1.689874314
35469,0.524,0.048,1.669343343,1.700300763
39246,0.524,0.048,1.679555913,1.700300763
43517,0.524,0.048,1.700300763,1.700300763
47927,0.524,0.048,1.700300763,1.659234456
2305,0.526,0.052,1.673136554,1.673136554
6321,0.526,0.052,1.663027667,1.673136554
10632,0.526,0.052,1.673136554,1.683349124
15344,0.526,0.052,1.663027667,1.693667525
19213,0.526,0.052,1.693667525,1.673136554
23456,0.526,0.052,1.693667525,1.683349124
28784,0.526,0.052,1.673136554,1.663027667
31598,0.526,0.052,1.693667525,1.693667525
34941,0.526,0.052,1.673136554,1.693667525
39152,0.526,0.052,1.704093975,1.663027667
43195,0.526,0.052,1.663027667,1.693667525
46738,0.526,0.052,1.693667525,1.704093975
381,0.528,0.056,1.67691537,1.68712794
4798,0.528,0.056,1.666806483,1.697446341
9642,0.528,0.056,1.697446341,1.707872791
13789,0.528,0.056,1.707872791,1.707872791
18412,0.528,0.056,1.67691537,1.697446341
22662,0.528,0.056,1.68712794,1.707872791
26826,0.528,0.056,1.68712794,1.666806483
32370,0.528,0.056,1.697446341,1.707872791
36576,0.528,0.056,1.697446341,1.707872791
39939,0.528,0.056,1.697446341,1.707872791
44435,0.528,0.056,1.707872791,1.697446341
48567,0.528,0.056,1.67691537,1.68712794
3333,0.53,0.06,1.71163732,1.690892469
7481,0.53,0.06,1.670571013,1.670571013
12034,0.53,0.06,1.670571013,1.690892469
16178,0.53,0.06,1.6806799,1.690892469
22251,0.53,0.06,1.690892469,1.6806799
28200,0.53,0.06,1.71163732,1.6806799
32507,0.53,0.06,1.6806799,1.71163732
37831,0.53,0.06,1.690892469,1.6806799
41797,0.53,0.06,1.71163732,1.690892469
46431,0.53,0.06,1.6806799,1.670571013
1069,0.532,0.064,1.69464282,1.68443025
5309,0.532,0.064,1.69464282,1.68443025
9965,0.532,0.064,1.674321363,1.704961221
15174,0.532,0.064,1.674321363,1.68443025
20147,0.532,0.064,1.704961221,1.704961221
24955,0.532,0.064,1.71538767,1.71538767
29144,0.532,0.064,1.71538767,1.69464282
34369,0.532,0.064,1.674321363,1.704961221
40303,0.532,0.064,1.704961221,1.674321363
45121,0.532,0.064,1.71538767,1.674321363
247,0.534,0.068,1.708697499,1.678057641
4252,0.534,0.068,1.688166528,1.678057641
9998,0.534,0.068,1.688166528,1.678057641
14731,0.534,0.068,1.698379097,1.698379097
20459,0.534,0.068,1.678057641,1.719123948
24734,0.534,0.068,1.688166528,1.678057641
30185,0.534,0.068,1.698379097,1.678057641
34126,0.534,0.068,1.688166528,1.678057641
40664,0.534,0.068,1.678057641,1.719123948
44963,0.534,0.068,1.708697499,1.688166528
831,0.536,0.072,1.712419809,1.681779951
5784,0.536,0.072,1.702101407,1.691888838
10871,0.536,0.072,1.691888838,1.681779951
16398,0.536,0.072,1.691888838,1.681779951
22787,0.536,0.072,1.712419809,1.722846258
27301,0.536,0.072,1.681779951,1.691888838
32397,0.536,0.072,1.712419809,1.722846258
38645,0.536,0.072,1.681779951,1.702101407
45003,0.536,0.072,1.702101407,1.722846258
49503,0.536,0.072,1.681779951,1.691888838
4054,0.538,0.076,1.695597285,1.695597285
8272,0.538,0.076,1.685488398,1.695597285
13338,0.538,0.076,1.695597285,1.685488398
18603,0.538,0.076,1.685488398,1.705809854
25721,0.538,0.076,1.726554705,1.685488398
31987,0.538,0.076,1.716128256,1.705809854
38409,0.538,0.076,1.705809854,1.695597285
45282,0.538,0.076,1.705809854,1.695597285
1605,0.54,0.08,1.709504541,1.699291971
7514,0.54,0.08,1.709504541,1.699291971
13513,0.54,0.08,1.699291971,1.719822942
18813,0.54,0.08,1.689183084,1.730249391
26879,0.54,0.08,1.709504541,1.730249391
31719,0.54,0.08,1.709504541,1.699291971
37354,0.54,0.08,1.719822942,1.730249391
43629,0.54,0.08,1.730249391,1.699291971
572,0.542,0.084,1.692864111,1.713185568
6659,0.542,0.084,1.692864111,1.723503969
11939,0.542,0.084,1.692864111,1.733930419
18077,0.542,0.084,1.702972998,1.702972998
25380,0.542,0.084,1.692864111,1.713185568
32106,0.542,0.084,1.713185568,1.702972998
40588,0.542,0.084,1.733930419,1.702972998
47201,0.542,0.084,1.733930419,1.702972998
4042,0.544,0.088,1.706640468,1.706640468
9843,0.544,0.088,1.696531581,1.716853038
16223,0.544,0.088,1.737597888,1.706640468
22459,0.544,0.088,1.737597888,1.737597888
28382,0.544,0.088,1.737597888,1.737597888
34443,0.544,0.088,1.706640468,1.727171439
40875,0.544,0.088,1.727171439,1.737597888
49408,0.544,0.088,1.716853038,1.696531581
6340,0.546,0.092,1.73082545,1.73082545
12486,0.546,0.092,1.710294479,1.73082545
20552,0.546,0.092,1.700185592,1.741251899
27522,0.546,0.092,1.720507048,1.720507048
34367,0.546,0.092,1.720507048,1.720507048
41161,0.546,0.092,1.700185592,1.700185592
307,0.548,0.096,1.7344661,1.74489255
6433,0.548,0.096,1.7344661,1.703826242
14339,0.548,0.096,1.7344661,1.74489255
23703,0.548,0.096,1.7344661,1.74489255
29776,0.548,0.096,1.74489255,1.724147699
37649,0.548,0.096,1.74489255,1.724147699
45083,0.548,0.096,1.7344661,1.724147699
3443,0.55,0.1,1.717562517,1.727775087
13158,0.55,0.1,1.748519937,1.717562517
22826,0.55,0.1,1.70745363,1.70745363
31569,0.55,0.1,1.717562517,1.748519937
40455,0.55,0.1,1.70745363,1.70745363
48342,0.55,0.1,1.727775087,1.738093488
7156,0.552,0.104,1.721176738,1.721176738
14684,0.552,0.104,1.752134158,1.731389308
24297,0.552,0.104,1.711067851,1.731389308
34139,0.552,0.104,1.752134158,1.741707709
42115,0.552,0.104,1.741707709,1.721176738
791,0.554,0.108,1.734990457,1.745308859
8545,0.554,0.108,1.745308859,1.734990457
18866,0.554,0.108,1.724777888,1.724777888
29691,0.554,0.108,1.714669001,1.714669001
38632,0.554,0.108,1.714669001,1.734990457
48389,0.554,0.108,1.734990457,1.745308859
8765,0.556,0.112,1.718257173,1.759323481
19178,0.556,0.112,1.759323481,1.72836606
30581,0.556,0.112,1.73857863,1.759323481
41228,0.556,0.112,1.748897031,1.748897031
48875,0.556,0.112,1.72836606,1.73857863
10698,0.558,0.116,1.742153919,1.762898769
20753,0.558,0.116,1.731941349,1.742153919
28945,0.558,0.116,1.762898769,1.742153919
38121,0.558,0.116,1.721832462,1.742153919
47612,0.558,0.116,1.742153919,1.742153919
6203,0.56,0.12,1.756034817,1.745716415
14471,0.56,0.12,1.725394959,1.756034817
26446,0.56,0.12,1.745716415,1.745716415
38087,0.56,0.12,1.756034817,1.756034817
48257,0.56,0.12,1.766461266,1.725394959
9557,0.562,0.124,1.759584613,1.749266212
20629,0.562,0.124,1.770011062,1.759584613
30914,0.562,0.124,1.770011062,1.759584613
45149,0.562,0.124,1.759584613,1.770011062
6759,0.564,0.128,1.773548248,1.742590828
20769,0.564,0.128,1.742590828,1.752803398
32277,0.564,0.128,1.732481941,1.732481941
40896,0.564,0.128,1.752803398,1.732481941
2552,0.566,0.132,1.746115493,1.766646464
15999,0.566,0.132,1.777072913,1.756328063
29030,0.566,0.132,1.746115493,1.746115493
41563,0.566,0.132,1.736006606,1.756328063
2916,0.568,0.136,1.749627725,1.739518838
16655,0.568,0.136,1.759840295,1.739518838
27793,0.568,0.136,1.749627725,1.739518838
41898,0.568,0.136,1.770158696,1.739518838
4027,0.57,0.14,1.743018725,1.743018725
14251,0.57,0.14,1.753127612,1.753127612
27764,0.57,0.14,1.763340182,1.753127612
37345,0.57,0.14,1.743018725,1.773658583
3144,0.572,0.144,1.76682781,1.777146211
16083,0.572,0.144,1.75661524,1.787572661
28547,0.572,0.144,1.75661524,1.746506353
43044,0.572,0.144,1.76682781,1.746506353
10575,0.574,0.148,1.749981808,1.749981808
23599,0.574,0.148,1.749981808,1.760090695
36507,0.574,0.148,1.760090695,1.760090695
195,0.576,0.152,1.784085033,1.773766631
11987,0.576,0.152,1.753445175,1.784085033
25320,0.576,0.152,1.773766631,1.753445175
39937,0.576,0.152,1.794511482,1.794511482
2157,0.578,0.156,1.756896536,1.787536394
19205,0.578,0.156,1.797962844,1.797962844
33943,0.578,0.156,1.777217993,1.797962844
43415,0.578,0.156,1.797962844,1.777217993
6982,0.58,0.16,1.760335976,1.790975834
21561,0.58,0.16,1.780657433,1.790975834
33722,0.58,0.16,1.780657433,1.760335976
48112,0.58,0.16,1.760335976,1.760335976
13417,0.582,0.164,1.804829883,1.794403434
30159,0.582,0.164,1.773872463,1.794403434
44737,0.582,0.164,1.794403434,1.794403434
10554,0.584,0.168,1.787500874,1.777288304
25473,0.584,0.168,1.777288304,1.777288304
41480,0.584,0.168,1.797819275,1.777288304
8728,0.586,0.172,1.780692468,1.801223439
20303,0.586,0.172,1.811649888,1.811649888
34600,0.586,0.172,1.790905037,1.790905037
268,0.588,0.176,1.815042453,1.815042453
20834,0.588,0.176,1.804616004,1.804616004
34318,0.588,0.176,1.784085033,1.794297602
1697,0.59,0.18,1.797678647,1.797678647
19455,0.59,0.18,1.787466078,1.787466078
36092,0.59,0.18,1.818423498,1.807997049
3362,0.592,0.184,1.811366652,1.801048251
20807,0.592,0.184,1.801048251,1.780726794
35921,0.592,0.184,1.790835681,1.811366652
3162,0.594,0.188,1.804406489,1.79419392
18794,0.594,0.188,1.79419392,1.79419392
33302,0.594,0.188,1.804406489,1.784085033
