Index,CorrectRate,Score,ln,Unnamed: 4
1218,0.596,0.192,1.82849829,1.80775344
18837,0.596,0.192,1.818071841,1.79754087
31649,0.596,0.192,1.787431983,1.787431983
1875,0.598,0.196,1.831834028,1.800876608
20020,0.598,0.196,1.821407579,1.821407579
37288,0.598,0.196,1.790767721,1.790767721
1780,0.6,0.2,1.824732179,1.814413778
19832,0.6,0.2,1.804201208,1.794092321
35799,0.6,0.2,1.824732179,1.835158628
4366,0.602,0.204,1.817727314,1.797405858
25662,0.602,0.204,1.828045716,1.838472165
42168,0.602,0.204,1.838472165,1.807514745
6364,0.604,0.208,1.800708404,1.831348262
21899,0.604,0.208,1.821029861,1.800708404
40605,0.604,0.208,1.800708404,1.831348262
5979,0.606,0.212,1.84506634,1.834639891
22097,0.606,0.212,1.804000033,1.824321489
40316,0.606,0.212,1.834639891,1.804000033
8385,0.608,0.216,1.807280816,1.837920674
27302,0.608,0.216,1.827602273,1.807280816
43053,0.608,0.216,1.807280816,1.827602273
8457,0.61,0.22,1.830872282,1.810550825
31351,0.61,0.22,1.830872282,1.841190683
47692,0.61,0.22,1.841190683,1.820659712
15191,0.612,0.224,1.823919017,1.844449988
35065,0.612,0.224,1.81381013,1.854876437
5146,0.614,0.228,1.837380258,1.837380258
25516,0.614,0.228,1.847698659,1.827167688
45660,0.614,0.228,1.847698659,1.858125108
9138,0.616,0.232,1.830405794,1.820296907
28443,0.616,0.232,1.820296907,1.830405794
47819,0.616,0.232,1.861363215,1.861363215
14651,0.618,0.236,1.843845974,1.864590825
33648,0.618,0.236,1.843845974,1.854164375
49397,0.618,0.236,1.864590825,1.864590825
10508,0.62,0.24,1.826741699,1.867808006
27980,0.62,0.24,1.826741699,1.836850586
44475,0.62,0.24,1.826741699,1.847063156
14922,0.622,0.244,1.850269976,1.840057406
32713,0.622,0.244,1.840057406,1.829948519
47756,0.622,0.244,1.871014827,1.840057406
16483,0.624,0.248,1.853466501,1.863784903
33851,0.624,0.248,1.863784903,1.843253932
1193,0.626,0.252,1.846440228,1.877397649
16344,0.626,0.252,1.866971199,1.866971199
38544,0.626,0.252,1.856652798,1.846440228
12515,0.628,0.256,1.859828931,1.859828931
32151,0.628,0.256,1.859828931,1.870147332
189,0.63,0.26,1.842673508,1.852782395
19491,0.63,0.26,1.852782395,1.883739815
41651,0.63,0.26,1.852782395,1.852782395
10250,0.632,0.264,1.866150963,1.886895814
27665,0.632,0.264,1.866150963,1.866150963
47509,0.632,0.264,1.866150963,1.845829507
15227,0.634,0.268,1.869296991,1.879615392
35807,0.634,0.268,1.879615392,1.859084421
5234,0.636,0.272,1.89317796,1.86222054
21117,0.636,0.272,1.86222054,1.872433109
44191,0.636,0.272,1.86222054,1.86222054
7655,0.638,0.276,1.885877783,1.885877783
24713,0.638,0.276,1.865346812,1.896304232
37436,0.638,0.276,1.865346812,1.855237925
6422,0.64,0.28,1.858354412,1.899420719
30347,0.64,0.28,1.878675868,1.899420719
48969,0.64,0.28,1.858354412,1.899420719
23395,0.642,0.284,1.881782632,1.861461175
41907,0.642,0.284,1.881782632,1.861461175
13570,0.644,0.288,1.864558275,1.874667162
34934,0.644,0.288,1.895198133,1.874667162
4835,0.646,0.292,1.887967228,1.867645771
24749,0.646,0.292,1.898285629,1.908712079
49547,0.646,0.292,1.887967228,1.898285629
21606,0.648,0.296,1.880832611,1.901363582
43487,0.648,0.296,1.880832611,1.891045181
13677,0.65,0.3,1.873792191,1.894113648
33282,0.65,0.3,1.894113648,1.883901078
2237,0.652,0.304,1.886960118,1.907491089
27833,0.652,0.304,1.907491089,1.917917539
4081,0.654,0.308,1.890009789,1.92096721
27108,0.654,0.308,1.879900902,1.890009789
1030,0.656,0.312,1.924007569,1.893050148
19120,0.656,0.312,1.913581119,1.913581119
37951,0.656,0.312,1.924007569,1.893050148
5455,0.658,0.316,1.896081252,1.896081252
25194,0.658,0.316,1.927038672,1.916612223
46983,0.658,0.316,1.885972365,1.916612223
13719,0.66,0.32,1.930060577,1.919634128
35925,0.66,0.32,1.88899427,1.909315726
4494,0.662,0.324,1.892007031,1.892007031
28223,0.662,0.324,1.912328488,1.922646889
569,0.664,0.328,1.895010704,1.895010704
19854,0.664,0.328,1.936077011,1.925650562
41473,0.664,0.328,1.936077011,1.895010704
12522,0.666,0.332,1.9183268,1.898005343
33739,0.666,0.332,1.898005343,1.898005343
48422,0.666,0.332,1.90811423,1.898005343
21131,0.668,0.336,1.94205731,1.92131246
40841,0.668,0.336,1.94205731,1.91109989
13414,0.67,0.34,1.934607595,1.914076624
31894,0.67,0.34,1.945034044,1.914076624
6765,0.672,0.344,1.927257055,1.906935599
28312,0.672,0.344,1.927257055,1.937575457
48027,0.672,0.344,1.917044486,1.917044486
21868,0.674,0.348,1.920003527,1.920003527
45102,0.674,0.348,1.940534498,1.90989464
18904,0.676,0.352,1.933166371,1.953911222
40680,0.676,0.352,1.943484773,1.922953802
13189,0.678,0.356,1.92589536,1.92589536
34658,0.678,0.356,1.95685278,1.95685278
6053,0.68,0.36,1.959785674,1.928828254
35664,0.68,0.36,1.959785674,1.928828254
12078,0.682,0.364,1.921643648,1.931752535
31333,0.682,0.364,1.941965104,1.921643648
47489,0.682,0.364,1.962709955,1.941965104
17128,0.684,0.368,1.944880822,1.924559365
39475,0.684,0.368,1.955199223,1.934668252
4628,0.686,0.372,1.947788026,1.947788026
28357,0.686,0.372,1.92746657,1.937575457
48070,0.686,0.372,1.92746657,1.968532877
19446,0.688,0.376,1.971431618,1.950686767
40058,0.688,0.376,1.971431618,1.971431618
10818,0.69,0.38,1.933255637,1.933255637
30107,0.69,0.38,1.953577094,1.943364524
301,0.692,0.384,1.946246485,1.966777456
18873,0.692,0.384,1.956459055,1.946246485
38211,0.692,0.384,1.946246485,1.977203906
7765,0.694,0.388,1.959332698,1.959332698
28003,0.694,0.388,1.949120129,1.939011242
45492,0.694,0.388,1.9696511,1.980077549
17382,0.696,0.392,1.982942923,1.941876616
35996,0.696,0.392,1.962198073,1.941876616
10082,0.698,0.396,1.965055225,1.954842655
29854,0.698,0.396,1.975373626,1.985800075
2361,0.7,0.4,1.988649052,1.947582745
23593,0.7,0.4,1.978222603,1.978222603
39574,0.7,0.4,1.957691632,1.967904202
11324,0.702,0.404,1.960532481,1.981063452
30409,0.702,0.404,1.991489901,1.950423594
707,0.704,0.408,1.95325636,1.983896218
17267,0.704,0.408,1.963365247,1.95325636
35172,0.704,0.408,1.95325636,1.95325636
6616,0.706,0.412,1.997147398,1.986720949
26303,0.706,0.412,1.986720949,1.966189978
44795,0.706,0.412,1.966189978,1.956081091
13989,0.708,0.416,1.958897831,1.989537689
33899,0.708,0.416,1.999964138,1.999964138
1635,0.71,0.42,1.992346483,1.982028081
20601,0.71,0.42,2.002772932,1.971815512
35006,0.71,0.42,1.982028081,1.961706625
887,0.712,0.424,1.964507518,1.974616405
20650,0.712,0.424,1.984828974,2.005573825
39672,0.712,0.424,1.964507518,1.964507518
10825,0.714,0.428,1.997940412,2.008366861
27922,0.714,0.428,2.008366861,1.997940412
47507,0.714,0.428,2.008366861,1.967300554
16767,0.716,0.432,2.000725636,1.970085778
41389,0.716,0.432,1.990407234,2.011152085
7662,0.718,0.436,2.00350309,2.00350309
27099,0.718,0.436,1.972863232,2.01392954
44328,0.718,0.436,1.972863232,1.972863232
18185,0.72,0.44,1.995954418,1.985741848
32907,0.72,0.44,1.975632961,1.985741848
7956,0.722,0.444,1.998716463,2.009034865
25353,0.722,0.444,1.988503894,1.998716463
46329,0.722,0.444,1.988503894,1.978395007
15035,0.724,0.448,1.991258299,2.001470868
38100,0.724,0.448,2.001470868,2.001470868
10868,0.726,0.452,2.004217675,2.004217675
29562,0.726,0.452,2.014536076,1.983896218
45477,0.726,0.452,2.024962526,2.024962526
14270,0.728,0.456,2.006956925,1.986635469
30561,0.728,0.456,1.996744356,1.996744356
5440,0.73,0.46,2.030433511,2.030433511
25161,0.73,0.46,2.020007062,1.989367204
38330,0.73,0.46,2.030433511,1.989367204
5664,0.732,0.464,2.002200352,2.033157772
22507,0.732,0.464,2.012412922,2.002200352
44039,0.732,0.464,2.022731323,2.012412922
13059,0.734,0.468,2.025448151,2.00491718
30707,0.734,0.468,2.0358746,2.015129749
47300,0.734,0.468,1.994808293,1.994808293
18341,0.736,0.472,2.028157586,2.017839185
42460,0.736,0.472,2.007626615,2.038584035
12606,0.738,0.476,2.000219811,2.010328698
30308,0.738,0.476,2.020541267,2.010328698
45703,0.738,0.476,2.041286118,2.041286118
12427,0.74,0.48,2.033554438,2.023236037
29886,0.74,0.48,2.033554438,2.043980888
41983,0.74,0.48,2.00291458,2.033554438
9927,0.742,0.484,2.025923533,2.005602077
28734,0.742,0.484,2.025923533,2.036241935
49420,0.742,0.484,2.036241935,2.015710964
14289,0.744,0.488,2.028603796,2.049348646
32333,0.744,0.488,2.028603796,2.018391226
48661,0.744,0.488,2.038922197,2.049348646
15967,0.746,0.492,2.010955406,2.031276862
38395,0.746,0.492,2.021064293,2.031276862
8989,0.748,0.496,2.033942773,2.044261174
21231,0.748,0.496,2.023730203,2.054687623
39395,0.748,0.496,2.054687623,2.054687623
7783,0.75,0.5,2.036601564,2.057346415
26689,0.75,0.5,2.016280107,2.036601564
46554,0.75,0.5,2.036601564,2.016280107
16227,0.752,0.504,2.029040705,2.059998125
31926,0.752,0.504,2.018931818,2.059998125
3105,0.754,0.508,2.062642793,2.031685373
19610,0.754,0.508,2.031685373,2.052216344
38176,0.754,0.508,2.062642793,2.052216344
5530,0.756,0.512,2.065280455,2.044535605
23847,0.756,0.512,2.044535605,2.065280455
41956,0.756,0.512,2.065280455,2.054854006
10036,0.758,0.516,2.047166298,2.067911148
28863,0.758,0.516,2.047166298,2.067911148
45333,0.758,0.516,2.057484699,2.036953728
13061,0.76,0.52,2.029468602,2.039577489
32513,0.76,0.52,2.07053491,2.029468602
2530,0.762,0.524,2.042194355,2.042194355
18472,0.762,0.524,2.042194355,2.042194355
35776,0.762,0.524,2.032085468,2.062725326
5118,0.764,0.528,2.044804361,2.075761782
26731,0.764,0.528,2.044804361,2.055016931
46310,0.764,0.528,2.044804361,2.065335332
9917,0.766,0.532,2.067938515,2.067938515
25648,0.766,0.532,2.057620114,2.037298657
43744,0.766,0.532,2.037298657,2.078364964
10308,0.768,0.536,2.060216508,2.080961359
28442,0.768,0.536,2.080961359,2.060216508
42283,0.768,0.536,2.07053491,2.080961359
5553,0.77,0.54,2.042484694,2.042484694
18574,0.77,0.54,2.083551001,2.052593581
37478,0.77,0.54,2.06280615,2.083551001
4976,0.772,0.544,2.075707476,2.086133926
23503,0.772,0.544,2.065389075,2.086133926
41444,0.772,0.544,2.086133926,2.045067618
7681,0.774,0.548,2.067965316,2.067965316
26702,0.774,0.548,2.067965316,2.088710167
45012,0.774,0.548,2.057752747,2.078283718
10480,0.776,0.552,2.06032234,2.09127976
25330,0.776,0.552,2.050213453,2.09127976
42357,0.776,0.552,2.06032234,2.09127976
7533,0.778,0.556,2.052776432,2.062885319
24500,0.778,0.556,2.052776432,2.052776432
42004,0.778,0.556,2.062885319,2.093842739
4692,0.78,0.56,2.096399138,2.096399138
17402,0.78,0.56,2.085972689,2.085972689
33971,0.78,0.56,2.065441718,2.065441718
46949,0.78,0.56,2.055332831,2.096399138
11764,0.782,0.564,2.07820414,2.057882683
27433,0.782,0.564,2.088522541,2.088522541
40784,0.782,0.564,2.088522541,2.098948991
8800,0.784,0.568,2.060426023,2.10149233
26983,0.784,0.568,2.091065881,2.080747479
44202,0.784,0.568,2.10149233,2.080747479
7175,0.786,0.572,2.10402919,2.062962882
23522,0.786,0.572,2.083284339,2.083284339
40129,0.786,0.572,2.09360274,2.073071769
7830,0.788,0.576,2.075602182,2.085814751
21557,0.788,0.576,2.085814751,2.075602182
37912,0.788,0.576,2.096133153,2.085814751
1603,0.79,0.58,2.098657151,2.098657151
14682,0.79,0.58,2.098657151,2.08833875
29036,0.79,0.58,2.07812618,2.07812618
47215,0.79,0.58,2.08833875,2.08833875
14629,0.792,0.584,2.101174768,2.101174768
30839,0.792,0.584,2.101174768,2.090856366
47497,0.792,0.584,2.07053491,2.080643797
12174,0.794,0.588,2.114112484,2.103686035
26695,0.794,0.588,2.083155064,2.103686035
38359,0.794,0.588,2.114112484,2.093367633
2806,0.796,0.592,2.116617433,2.085660013
19512,0.796,0.592,2.116617433,2.095872583
39269,0.796,0.592,2.095872583,2.095872583
7253,0.798,0.596,2.108689647,2.078049789
20946,0.798,0.596,2.119116097,2.108689647
34594,0.798,0.596,2.088158676,2.078049789
49940,0.798,0.596,2.098371246,2.088158676
20018,0.8,0.6,2.111182056,2.111182056
35889,0.8,0.6,2.080542198,2.080542198
1492,0.802,0.604,2.10334984,2.113668242
21669,0.802,0.604,2.083028384,2.10334984
35931,0.802,0.604,2.124094691,2.093137271
2230,0.804,0.608,2.126574684,2.085508377
16871,0.804,0.608,2.085508377,2.105829834
30622,0.804,0.608,2.095617264,2.116148235
46058,0.804,0.608,2.105829834,2.116148235
8186,0.806,0.612,2.108303666,2.129048516
21882,0.806,0.612,2.108303666,2.129048516
37575,0.806,0.612,2.118622067,2.087982209
995,0.808,0.616,2.100558797,2.121089768
16218,0.808,0.616,2.100558797,2.110771366
34957,0.808,0.616,2.100558797,2.131516217
49997,0.808,0.616,2.110771366,2.131516217
16814,0.81,0.62,2.133977817,2.113232967
35821,0.81,0.62,2.113232967,2.09291151
835,0.812,0.624,2.136433347,2.105475927
12609,0.812,0.624,2.105475927,2.136433347
23902,0.812,0.624,2.136433347,2.105475927
39746,0.812,0.624,2.09536704,2.126006898
5258,0.814,0.628,2.107925416,2.138882836
23493,0.814,0.628,2.118137986,2.138882836
38485,0.814,0.628,2.097816529,2.097816529
6647,0.816,0.632,2.110368894,2.110368894
19685,0.816,0.632,2.100260007,2.100260007
35653,0.816,0.632,2.120581464,2.120581464
841,0.818,0.636,2.133337362,2.143763811
16590,0.818,0.636,2.133337362,2.143763811
29723,0.818,0.636,2.143763811,2.143763811
48346,0.818,0.636,2.143763811,2.133337362
15313,0.82,0.64,2.105129048,2.125450504
32158,0.82,0.64,2.115237935,2.105129048
47862,0.82,0.64,2.125450504,2.105129048
14451,0.822,0.644,2.127876125,2.117663555
27612,0.822,0.644,2.148620976,2.117663555
41735,0.822,0.644,2.127876125,2.107554668
10464,0.824,0.648,2.130295851,2.151040702
24495,0.824,0.648,2.140614252,2.120083281
45203,0.824,0.648,2.120083281,2.120083281
9820,0.826,0.652,2.122497142,2.122497142
26724,0.826,0.652,2.122497142,2.112388255
40434,0.826,0.652,2.122497142,2.122497142
7061,0.828,0.656,2.114796277,2.155862584
20387,0.828,0.656,2.114796277,2.145436135
35705,0.828,0.656,2.135117734,2.114796277
2659,0.83,0.66,2.11719849,2.11719849
16074,0.83,0.66,2.147838348,2.158264797
34001,0.83,0.66,2.147838348,2.158264797
49563,0.83,0.66,2.11719849,2.158264797
17898,0.832,0.664,2.15023478,2.160661229
32656,0.832,0.664,2.160661229,2.119594922
48870,0.832,0.664,2.129703809,2.15023478
18096,0.834,0.668,2.142307056,2.121985599
32410,0.834,0.668,2.121985599,2.132094486
48736,0.834,0.668,2.121985599,2.142307056
20070,0.836,0.672,2.165436858,2.124370551
36345,0.836,0.672,2.144692008,2.144692008
3828,0.838,0.676,2.14707126,2.136858691
22477,0.838,0.676,2.126749804,2.136858691
38371,0.838,0.676,2.167816111,2.136858691
8150,0.84,0.68,2.159763243,2.159763243
24883,0.84,0.68,2.129123385,2.139232272
41862,0.84,0.68,2.159763243,2.129123385
7853,0.842,0.684,2.162131179,2.172557629
24985,0.842,0.684,2.141600208,2.162131179
41621,0.842,0.684,2.151812778,2.141600208
11068,0.844,0.688,2.164493498,2.174919947
33275,0.844,0.688,2.13385364,2.174919947
575,0.846,0.692,2.156531824,2.166850225
18520,0.846,0.692,2.166850225,2.136210367
37365,0.846,0.692,2.136210367,2.146319254
9511,0.848,0.696,2.158882986,2.158882986
24257,0.848,0.696,2.148670417,2.13856153
39356,0.848,0.696,2.158882986,2.179627837
7903,0.85,0.7,2.16122861,2.181973461
27977,0.85,0.7,2.16122861,2.16122861
45732,0.85,0.7,2.171547011,2.16122861
13405,0.852,0.704,2.173887123,2.143247265
36074,0.852,0.704,2.184313572,2.163568721
3931,0.854,0.708,2.176221747,2.186648196
24230,0.854,0.708,2.155690776,2.186648196
42802,0.854,0.708,2.155690776,2.155690776
10361,0.856,0.712,2.17855091,2.168232509
40471,0.856,0.712,2.188977359,2.147911052
10230,0.858,0.716,2.170556236,2.180874638
30725,0.858,0.716,2.160343667,2.160343667
46328,0.858,0.716,2.180874638,2.170556236
18328,0.86,0.72,2.162661984,2.162661984
43773,0.86,0.72,2.152553097,2.172874554
10788,0.862,0.724,2.175187486,2.175187486
36185,0.862,0.724,2.185505887,2.164974916
9909,0.864,0.728,2.177495058,2.177495058
33607,0.864,0.728,2.157173601,2.157173601
5394,0.866,0.732,2.159475837,2.179797294
32707,0.866,0.732,2.200542145,2.159475837
16603,0.868,0.736,2.161772763,2.20283907
39421,0.868,0.736,2.161772763,2.192412621
15844,0.87,0.74,2.184385859,2.164064402
909,0.872,0.744,2.186672236,2.186672236
31381,0.872,0.744,2.176459666,2.176459666
5698,0.874,0.748,2.178740805,2.168631919
34999,0.874,0.748,2.188953375,2.188953375
23477,0.876,0.752,2.201547702,2.201547702
2388,0.878,0.756,2.193500035,2.203818437
38425,0.878,0.756,2.193500035,2.203818437
24488,0.88,0.76,2.175444147,2.185553034
8234,0.882,0.764,2.187813459,2.177704572
5253,0.884,0.768,2.200281334,2.190068764
38294,0.884,0.768,2.200281334,2.210599735
31412,0.886,0.772,2.202531542,2.202531542
29920,0.888,0.776,2.215095078,2.225521528
13434,0.89,0.78,2.207016761,2.217335162
6609,0.892,0.784,2.199039246,2.229996667
14688,0.894,0.788,2.201269296,2.211481866
12312,0.896,0.792,2.213706932,2.203494363
20908,0.898,0.796,2.236671888,2.215927038
20729,0.9,0.8,2.207929634,2.207929634
40389,0.902,0.804,2.230670854,2.241097304
19926,0.906,0.812,2.20443683,2.20443683
1516,0.91,0.82,2.208823255,2.218932142
843,0.914,0.828,2.213190441,2.254256748
25932,0.918,0.836,2.248178414,2.217538556
30576,0.924,0.848,2.265091641,2.224025334
9899,0.934,0.868,2.275809902,2.255065051
24306,0.972,0.944,2.284561037,2.27445215
